[33m3476b26[m[33m ([m[1;36mHEAD -> [m[1;32mmain[m[33m)[m feat: Core S3 Management System 전체 구현 완료
 .gitignore                                 |  83 [32m++++[m
 QUICKSTART.md                              | 434 [32m+++++++++++++++++++[m
 README.md                                  | 313 [32m+++++++++++++[m[31m-[m
 backend/.gitignore                         |  58 [32m+++[m
 backend/API_DOCUMENTATION.md               | 664 [32m+++++++++++++++++++++++++++++[m
 backend/README.md                          | 346 [32m+++++++++++++++[m
 backend/SETUP_GUIDE.md                     | 389 [32m+++++++++++++++++[m
 backend/app/__init__.py                    |   5 [32m+[m
 backend/app/api/__init__.py                |   4 [32m+[m
 backend/app/api/audio.py                   | 175 [32m++++++++[m
 backend/app/api/auth.py                    | 314 [32m++++++++++++++[m
 backend/app/api/control.py                 | 325 [32m++++++++++++++[m
 backend/app/api/devices.py                 | 377 [32m++++++++++++++++[m
 backend/app/api/users.py                   | 315 [32m++++++++++++++[m
 backend/app/api/websocket.py               | 108 [32m+++++[m
 backend/app/config.py                      |  82 [32m++++[m
 backend/app/database.py                    |  46 [32m++[m
 backend/app/dependencies/__init__.py       |  19 [32m+[m
 backend/app/dependencies/auth.py           | 155 [32m+++++++[m
 backend/app/main.py                        | 105 [32m+++++[m
 backend/app/models/__init__.py             |  19 [32m+[m
 backend/app/models/audit_log.py            |  34 [32m++[m
 backend/app/models/device.py               |  34 [32m++[m
 backend/app/models/device_status.py        |  44 [32m++[m
 backend/app/models/refresh_token.py        |  28 [32m++[m
 backend/app/models/user.py                 |  41 [32m++[m
 backend/app/schemas/__init__.py            |  64 [32m+++[m
 backend/app/schemas/auth.py                |  33 [32m++[m
 backend/app/schemas/control.py             |  36 [32m++[m
 backend/app/schemas/device.py              | 100 [32m+++++[m
 backend/app/schemas/user.py                |  55 [32m+++[m
 backend/app/security/__init__.py           |  27 [32m++[m
 backend/app/security/jwt.py                | 108 [32m+++++[m
 backend/app/security/password.py           |  63 [32m+++[m
 backend/app/services/__init__.py           |  19 [32m+[m
 backend/app/services/audio_service.py      | 170 [32m++++++++[m
 backend/app/services/mqtt_service.py       | 216 [32m++++++++++[m
 backend/app/services/websocket_service.py  | 167 [32m++++++++[m
 backend/app/utils/__init__.py              |  24 [32m++[m
 backend/app/utils/logger.py                |  98 [32m+++++[m
 backend/app/utils/validators.py            | 120 [32m++++++[m
 backend/env.example                        |  41 [32m++[m
 backend/init_db.py                         |  70 [32m+++[m
 backend/requirements.txt                   |  36 [32m++[m
 backend/setup.sql                          |  93 [32m++++[m
 backend/test_api.py                        | 154 [32m+++++++[m
 firmware/.gitignore                        |  31 [32m++[m
 firmware/README.md                         | 363 [32m++++++++++++++++[m
 firmware/include/audio_module.h            |  26 [32m++[m
 firmware/include/camera_module.h           |  23 [32m+[m
 firmware/include/config.h                  | 100 [32m+++++[m
 firmware/include/display_module.h          |  22 [32m+[m
 firmware/include/mqtt_module.h             |  26 [32m++[m
 firmware/include/pins.h                    |  65 [32m+++[m
 firmware/include/status_module.h           |  36 [32m++[m
 firmware/platformio.ini                    |  41 [32m++[m
 firmware/src/audio_module.cpp              | 247 [32m+++++++++++[m
 firmware/src/camera_module.cpp             | 170 [32m++++++++[m
 firmware/src/display_module.cpp            | 180 [32m++++++++[m
 firmware/src/main.cpp                      | 302 [32m+++++++++++++[m
 firmware/src/mqtt_module.cpp               | 253 [32m+++++++++++[m
 firmware/src/status_module.cpp             | 132 [32m++++++[m
 frontend/.gitignore                        |  35 [32m++[m
 frontend/README.md                         | 398 [32m+++++++++++++++++[m
 frontend/env.local.example                 |   4 [32m+[m
 frontend/next.config.js                    |  11 [32m+[m
 frontend/package.json                      |  37 [32m++[m
 frontend/postcss.config.js                 |   7 [32m+[m
 frontend/src/app/dashboard/page.tsx        | 172 [32m++++++++[m
 frontend/src/app/devices/[id]/page.tsx     | 149 [32m+++++++[m
 frontend/src/app/globals.css               |  53 [32m+++[m
 frontend/src/app/layout.tsx                |  30 [32m++[m
 frontend/src/app/login/page.tsx            | 125 [32m++++++[m
 frontend/src/app/page.tsx                  |  28 [32m++[m
 frontend/src/app/providers.tsx             |  22 [32m+[m
 frontend/src/components/DashboardStats.tsx |  63 [32m+++[m
 frontend/src/components/DeviceCard.tsx     |  83 [32m++++[m
 frontend/src/components/DeviceControl.tsx  | 206 [32m+++++++++[m
 frontend/src/components/DeviceStatus.tsx   | 165 [32m+++++++[m
 frontend/src/lib/api.ts                    | 165 [32m+++++++[m
 frontend/src/lib/websocket.ts              |  85 [32m++++[m
 frontend/src/store/authStore.ts            |  49 [32m+++[m
 frontend/tailwind.config.ts                |  30 [32m++[m
 frontend/tsconfig.json                     |  28 [32m++[m
 84 files changed, 10171 insertions(+), 2 deletions(-)
